# Lock UI atlas rename map
# Generated: 2026-03-09 00:58:55
OldName => NewName [x,y,w,h]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_0 => lockui_panel_xl_001 [17,1422,990,99]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_1 => lockui_panel_xl_002 [17,1285,990,126]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_3 => lockui_panel_md_001 [600,1181,408,94]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_2 => lockui_panel_xl_003 [17,1134,575,141]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_5 => lockui_panel_md_002 [601,1080,407,92]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_4 => lockui_panel_lg_001 [17,1027,575,100]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_8 => lockui_panel_md_003 [601,1022,407,48]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_9 => lockui_panel_md_004 [586,979,421,31]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_10 => lockui_panel_md_005 [585,935,423,31]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_6 => lockui_panel_md_006 [17,932,294,80]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_7 => lockui_panel_md_007 [318,932,259,80]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_13 => lockui_panel_md_008 [576,878,431,38]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_11 => lockui_panel_md_009 [17,839,293,79]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_12 => lockui_panel_md_010 [319,839,251,80]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_14 => lockui_panel_md_011 [577,833,429,35]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_19 => lockui_panel_md_012 [577,785,430,39]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_17 => lockui_panel_md_013 [17,764,292,60]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_18 => lockui_panel_md_014 [319,763,250,61]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_22 => lockui_icon_md_001 [592,751,57,20]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_23 => lockui_panel_md_015 [655,750,352,21]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_24 => lockui_icon_md_002 [591,723,56,23]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_25 => lockui_panel_md_016 [654,723,353,22]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_20 => lockui_panel_md_017 [16,691,247,58]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_21 => lockui_panel_md_018 [273,691,302,59]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_28 => lockui_panel_md_019 [589,682,419,31]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_29 => lockui_panel_md_020 [588,628,419,38]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_27 => lockui_panel_md_021 [273,621,303,59]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_40 => lockui_panel_md_022 [581,556,426,44]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_33 => lockui_bar_or_chip_001 [181,550,44,43]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_31 => lockui_bar_or_chip_002 [71,549,49,48]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_32 => lockui_bar_or_chip_003 [126,549,47,45]
